provider_id,hospital_name,compliance_rate,national_average,cases_reviewed,compliant_cases,measurement_period,timely_lactate,timely_antibiotics,timely_fluids
H0136,Holy Cross Clinic,66.59,58.21,113,75,Q3 2022,74.4,72.48,65.0
H0137,Metro Health,31.15,58.21,82,25,Q4 2022,63.58,91.87,65.8
H0138,Memorial Healthcare,64.02,58.21,66,42,Q4 2022,65.29,69.08,96.52
H0139,St. Memorial Hospital,36.55,58.21,94,34,Q2 2022,71.8,55.11,85.72
H0140,Holy Cross Memorial Hospital,85.06,58.21,28,23,Q2 2022,98.86,58.64,80.02
H0141,Community Medical Center,51.84,58.21,139,72,Q2 2022,98.99,89.84,71.39
H0142,Holy Cross Hospital,67.04,58.21,436,292,Q1 2022,90.39,93.23,70.89
H0143,General Health System,74.48,58.21,440,327,Q4 2022,46.8,89.26,69.4
H0144,Sacred Heart Memorial Hospital,80.02,58.21,307,245,Q3 2022,83.73,62.48,83.35
H0145,Community Healthcare,87.54,58.21,424,371,Q2 2022,46.96,77.88,66.14
H0146,Sacred Heart Health System,48.09,58.21,285,137,Q2 2022,69.96,75.91,95.85
H0147,Providence Health,36.03,58.21,20,7,Q3 2022,42.07,69.23,81.77
H0148,University Healthcare,35.97,58.21,141,50,Q2 2022,49.38,70.98,84.81
H0149,Metro Healthcare,40.13,58.21,256,102,Q1 2022,49.86,71.35,84.68
H0150,St. Hospital,33.45,58.21,100,33,Q2 2022,83.43,93.7,60.85
H0151,Memorial Health,33.77,58.21,94,31,Q2 2022,86.36,90.35,87.91
H0152,University Healthcare,70.04,58.21,238,166,Q4 2022,81.32,85.21,65.0
H0153,Community Hospital,39.71,58.21,195,77,Q3 2022,61.52,67.28,97.8
H0154,Memorial Health System,90.15,58.21,483,435,Q4 2022,57.47,96.92,64.98
H0155,Mercy Memorial Hospital,47.68,58.21,483,230,Q1 2022,59.7,88.79,73.82
H0156,University Care Center,51.21,58.21,299,153,Q1 2022,59.59,71.81,60.14
H0157,Holy Cross Memorial Hospital,65.56,58.21,358,234,Q3 2022,67.21,91.35,96.32
H0158,Regional Health,69.47,58.21,377,261,Q4 2022,70.68,70.17,66.57
H0159,County Hospital,79.64,58.21,374,297,Q4 2022,74.56,85.15,64.37
H0160,Valley Memorial Hospital,62.86,58.21,139,87,Q2 2022,62.72,71.92,64.0
H0161,Holy Cross Care Center,37.74,58.21,312,117,Q3 2022,50.17,68.45,90.85
H0162,University Healthcare,96.2,58.21,295,283,Q4 2022,69.6,92.47,63.34
H0163,Mercy Health,99.67,58.21,404,402,Q4 2022,58.9,97.94,99.61
H0164,Metro Hospital,97.74,58.21,299,292,Q2 2022,89.53,51.73,81.67
H0165,Holy Cross Medical Center,85.02,58.21,409,347,Q3 2022,76.89,60.19,73.16
H0166,University Health,48.05,58.21,246,118,Q4 2022,61.93,87.97,90.64
H0167,Providence Hospital,90.83,58.21,364,330,Q3 2022,60.18,91.67,75.57
H0168,Mercy Memorial Hospital,46.7,58.21,84,39,Q1 2022,65.1,81.38,87.1
H0169,Metro Health System,39.88,58.21,60,23,Q2 2022,74.58,83.38,60.82
H0170,Holy Cross Memorial Hospital,72.4,58.21,126,91,Q4 2022,64.2,76.81,96.58
H0171,Mercy Hospital,62.96,58.21,238,149,Q1 2022,55.9,96.71,65.28
H0172,Metro Care Center,67.04,58.21,295,197,Q4 2022,87.56,77.42,91.77
H0173,General Memorial Hospital,46.72,58.21,27,12,Q1 2022,55.3,50.17,74.43
H0174,General Health System,96.25,58.21,426,410,Q3 2022,68.78,58.16,80.41
H0175,Sacred Heart Medical Center,89.28,58.21,364,324,Q3 2022,41.75,65.87,80.09
H0176,Regional Care Center,75.72,58.21,238,180,Q4 2022,97.51,59.16,80.54
H0177,Valley Clinic,91.27,58.21,150,136,Q3 2022,84.32,56.59,60.13
H0178,Valley Care Center,62.02,58.21,182,112,Q3 2022,56.34,85.38,90.92
H0179,Regional Memorial Hospital,48.9,58.21,356,174,Q3 2022,63.89,95.41,67.99
H0180,Regional Hospital,74.57,58.21,239,178,Q3 2022,52.65,90.68,90.97
H0181,County Medical Center,76.39,58.21,60,45,Q3 2022,73.31,57.55,71.55
H0182,Metro Memorial Hospital,30.68,58.21,21,6,Q2 2022,88.0,64.71,92.53
H0183,Providence Memorial Hospital,47.18,58.21,71,33,Q3 2022,72.33,97.77,65.3
H0184,Providence Hospital,32.85,58.21,131,43,Q1 2022,82.31,54.65,89.59
H0185,General Health,55.13,58.21,445,245,Q4 2022,57.52,74.46,95.64
H0186,General Medical Center,65.32,58.21,394,257,Q1 2022,72.81,85.2,65.96
H0187,Metro Medical Center,33.44,58.21,482,161,Q2 2022,51.87,84.39,96.65
H0188,Mercy Hospital,72.86,58.21,308,224,Q4 2022,66.13,88.72,70.14
H0189,County Memorial Hospital,86.84,58.21,353,306,Q1 2022,96.59,87.81,96.62
H0190,Holy Cross Healthcare,83.58,58.21,168,140,Q1 2022,48.13,97.22,82.06
H0191,Mercy Clinic,45.73,58.21,466,213,Q2 2022,70.93,94.87,73.16
H0192,Metro Health System,92.63,58.21,412,381,Q1 2022,41.3,95.83,87.07
H0193,Regional Care Center,35.66,58.21,466,166,Q1 2022,69.72,98.21,90.48
H0194,County Health System,95.87,58.21,416,398,Q1 2022,65.69,64.54,89.07
H0195,Mercy Healthcare,80.27,58.21,348,279,Q1 2022,97.58,61.64,86.96
H0196,University Clinic,83.38,58.21,220,183,Q1 2022,89.32,79.08,73.48
H0197,General Memorial Hospital,69.02,58.21,74,51,Q1 2022,43.84,50.94,67.18
H0198,Providence Clinic,96.92,58.21,178,172,Q2 2022,43.6,89.01,73.72
H0199,County Healthcare,81.92,58.21,145,118,Q4 2022,92.07,62.47,84.22
H0200,Valley Healthcare,38.31,58.21,355,136,Q4 2022,63.5,80.93,92.46
H0201,Sacred Heart Clinic,92.77,58.21,433,401,Q2 2022,44.44,67.64,99.78
H0202,County Clinic,55.92,58.21,23,12,Q3 2022,65.37,84.17,80.12
H0203,University Healthcare,99.35,58.21,354,351,Q4 2022,79.8,53.86,97.24
H0204,Valley Clinic,65.6,58.21,237,155,Q2 2022,48.46,73.57,77.27
H0205,Memorial Health,74.12,58.21,141,104,Q3 2022,65.01,70.37,83.68
H0206,St. Healthcare,50.61,58.21,267,135,Q2 2022,95.46,82.27,77.99
H0207,Community Health,51.49,58.21,222,114,Q3 2022,75.62,88.99,60.84
H0208,Memorial Care Center,30.42,58.21,17,5,Q2 2022,93.95,96.88,80.79
H0209,General Memorial Hospital,82.55,58.21,45,37,Q3 2022,79.96,60.22,78.37
H0210,Holy Cross Clinic,90.9,58.21,193,175,Q1 2022,53.41,51.88,89.66
H0211,St. Hospital,37.65,58.21,383,144,Q1 2022,61.96,61.95,93.72
H0212,Providence Healthcare,51.31,58.21,143,73,Q3 2022,76.31,55.64,83.26
H0213,Valley Medical Center,82.67,58.21,338,279,Q2 2022,82.9,83.43,64.79
H0214,Community Health,35.24,58.21,164,57,Q3 2022,91.89,71.36,62.01
H0215,Providence Medical Center,74.39,58.21,39,29,Q1 2022,82.91,93.84,86.03
H0216,Metro Care Center,68.62,58.21,150,102,Q2 2022,83.19,55.87,76.03
H0217,Memorial Care Center,70.27,58.21,10,7,Q2 2022,42.41,99.37,93.88
H0218,Sacred Heart Clinic,83.12,58.21,52,43,Q3 2022,76.28,83.86,78.56
H0219,Sacred Heart Hospital,79.27,58.21,168,133,Q1 2022,98.18,53.02,85.82
H0220,County Hospital,81.48,58.21,287,233,Q1 2022,63.83,50.39,97.72
H0221,Providence Medical Center,84.78,58.21,437,370,Q4 2022,90.19,76.26,93.25
H0222,County Medical Center,34.21,58.21,130,44,Q4 2022,82.94,78.6,89.27
H0223,St. Medical Center,61.02,58.21,484,295,Q3 2022,65.28,88.89,75.46
H0224,University Health,73.12,58.21,346,252,Q1 2022,53.86,99.93,78.49
H0225,Metro Health System,73.78,58.21,313,230,Q4 2022,63.17,65.63,82.47
H0226,Valley Medical Center,76.86,58.21,453,348,Q3 2022,45.28,93.72,84.42
H0227,Community Health System,85.76,58.21,448,384,Q2 2022,48.86,72.64,74.28
H0228,Mercy Health,70.95,58.21,498,353,Q1 2022,66.15,80.04,70.82
H0229,Mercy Medical Center,82.18,58.21,325,267,Q4 2022,48.63,68.58,61.32
H0230,Holy Cross Clinic,61.95,58.21,427,264,Q3 2022,41.27,65.73,65.07
H0231,Holy Cross Health,43.57,58.21,383,166,Q1 2022,88.49,81.6,95.89
H0232,Valley Care Center,50.81,58.21,219,111,Q1 2022,92.18,96.79,77.76
H0233,Providence Care Center,62.61,58.21,456,285,Q2 2022,61.92,61.92,93.85
H0234,St. Health System,56.08,58.21,327,183,Q3 2022,70.87,56.27,76.02
H0235,Community Care Center,83.32,58.21,362,301,Q2 2022,71.41,89.09,79.37
H0236,Providence Clinic,87.89,58.21,135,118,Q1 2022,99.58,82.98,96.2
H0237,Community Medical Center,67.15,58.21,480,322,Q1 2022,83.95,60.37,84.68
H0238,Providence Health,72.48,58.21,112,81,Q3 2022,97.84,54.66,92.71
H0239,Metro Healthcare,67.61,58.21,104,70,Q2 2022,59.06,54.75,64.68
H0240,Community Hospital,36.59,58.21,89,32,Q4 2022,96.72,83.92,64.54
H0241,Regional Health,83.24,58.21,445,370,Q1 2022,45.88,78.27,79.88
H0242,Providence Memorial Hospital,72.5,58.21,43,31,Q3 2022,71.37,67.55,81.96
H0243,Regional Health,53.96,58.21,295,159,Q3 2022,96.6,75.68,96.91
H0244,Mercy Memorial Hospital,42.3,58.21,112,47,Q3 2022,57.78,64.44,66.69
H0245,St. Care Center,97.6,58.21,159,155,Q2 2022,90.74,61.49,86.36
H0246,General Clinic,93.09,58.21,99,92,Q2 2022,79.54,85.81,90.16
H0247,University Care Center,85.9,58.21,125,107,Q1 2022,83.82,71.47,74.95
H0248,Memorial Hospital,97.83,58.21,449,439,Q4 2022,56.25,87.38,81.15
H0249,University Health System,68.1,58.21,435,296,Q4 2022,47.91,57.88,66.05
H0250,Providence Medical Center,59.7,58.21,246,146,Q4 2022,80.15,73.61,73.01
H0251,Memorial Health,74.45,58.21,372,276,Q2 2022,43.36,74.59,71.72
H0252,University Hospital,91.49,58.21,403,368,Q1 2022,85.51,61.39,74.15
H0253,St. Care Center,87.35,58.21,351,306,Q1 2022,67.33,67.57,94.56
H0254,Metro Medical Center,36.22,58.21,208,75,Q1 2022,40.61,85.97,85.65
H0255,Memorial Health System,99.86,58.21,262,261,Q2 2022,49.38,87.09,77.28
H0256,General Health System,97.55,58.21,159,155,Q2 2022,45.92,94.47,65.16
H0257,County Health System,43.11,58.21,148,63,Q3 2022,73.2,51.85,65.27
H0258,Holy Cross Medical Center,67.14,58.21,195,130,Q4 2022,84.1,77.69,97.72
H0259,Metro Hospital,56.83,58.21,321,182,Q1 2022,82.34,82.01,83.36
H0260,St. Health System,88.18,58.21,188,165,Q4 2022,84.43,51.88,89.6
H0261,General Healthcare,89.25,58.21,133,118,Q3 2022,72.91,50.77,73.94
H0262,Providence Medical Center,79.21,58.21,255,201,Q4 2022,91.52,90.56,87.96
H0263,General Memorial Hospital,87.1,58.21,163,141,Q3 2022,54.66,77.55,69.16
H0264,Metro Hospital,94.28,58.21,329,310,Q2 2022,75.49,52.94,69.29
H0265,Valley Medical Center,87.61,58.21,478,418,Q2 2022,55.17,58.47,64.05
H0266,Sacred Heart Health System,40.34,58.21,333,134,Q3 2022,68.46,63.8,66.72
H0267,County Hospital,56.31,58.21,212,119,Q1 2022,48.79,93.41,72.65
H0268,Valley Clinic,62.49,58.21,139,86,Q3 2022,79.43,74.73,61.75
H0269,University Hospital,35.13,58.21,455,159,Q2 2022,47.44,82.97,76.17
H0270,Metro Medical Center,54.12,58.21,457,247,Q1 2022,75.55,68.39,92.45
H0271,Providence Medical Center,51.25,58.21,207,106,Q3 2022,84.91,69.31,83.6
H0272,Holy Cross Memorial Hospital,47.24,58.21,370,174,Q2 2022,93.14,52.68,99.11
H0273,Community Care Center,30.52,58.21,165,50,Q3 2022,64.63,71.17,89.58
H0274,Metro Health,99.44,58.21,19,18,Q2 2022,82.59,69.15,60.26
H0275,Holy Cross Care Center,81.03,58.21,415,336,Q1 2022,91.93,93.21,97.95
H0276,Regional Memorial Hospital,94.08,58.21,322,302,Q1 2022,76.42,66.72,60.47
H0277,Providence Health,81.24,58.21,319,259,Q4 2022,80.86,65.92,66.14
H0278,Sacred Heart Healthcare,61.94,58.21,120,74,Q3 2022,69.67,94.87,73.23
H0279,General Clinic,49.3,58.21,171,84,Q1 2022,90.35,94.17,62.66
H0280,Holy Cross Healthcare,49.02,58.21,488,239,Q2 2022,78.13,70.26,71.65
H0281,Mercy Health,37.71,58.21,258,97,Q1 2022,81.65,86.9,79.01
H0282,Memorial Medical Center,35.62,58.21,136,48,Q1 2022,65.8,65.32,64.92
H0283,Sacred Heart Health System,56.33,58.21,114,64,Q1 2022,93.9,85.14,64.27
H0284,Sacred Heart Care Center,96.68,58.21,361,349,Q1 2022,84.8,99.07,62.31
H0285,Regional Medical Center,54.55,58.21,496,270,Q4 2022,55.27,97.36,99.4
H0286,Valley Memorial Hospital,65.48,58.21,278,182,Q4 2022,87.72,71.52,81.87
H0287,Memorial Hospital,68.37,58.21,163,111,Q3 2022,81.07,87.04,89.79
H0288,Community Care Center,58.95,58.21,457,269,Q1 2022,40.8,50.75,84.05
H0289,Valley Hospital,94.58,58.21,397,375,Q1 2022,73.01,56.21,95.95
H0290,Providence Care Center,40.24,58.21,59,23,Q2 2022,92.41,99.5,91.53
H0291,Holy Cross Memorial Hospital,44.02,58.21,121,53,Q1 2022,65.14,75.83,86.45
H0292,Regional Hospital,44.54,58.21,65,28,Q1 2022,59.65,54.32,73.78
H0293,University Hospital,57.37,58.21,480,275,Q2 2022,72.63,64.48,87.56
H0294,Providence Medical Center,61.26,58.21,112,68,Q4 2022,75.41,78.84,74.71
H0295,Sacred Heart Health System,85.85,58.21,243,208,Q3 2022,77.81,65.24,61.1
H0296,St. Care Center,52.28,58.21,184,96,Q4 2022,40.08,69.95,60.61
H0297,Sacred Heart Care Center,80.05,58.21,48,38,Q4 2022,45.31,69.64,68.25
H0298,St. Hospital,94.22,58.21,275,259,Q2 2022,66.41,60.85,94.42
H0299,Community Health System,44.21,58.21,223,98,Q3 2022,51.99,66.83,65.76
H0300,Metro Medical Center,47.56,58.21,351,166,Q1 2022,72.88,93.21,94.25
H0301,Providence Medical Center,38.6,58.21,215,82,Q2 2022,80.12,97.82,76.18
H0302,Valley Care Center,66.36,58.21,183,121,Q1 2022,97.34,71.63,87.2
H0303,Mercy Care Center,95.14,58.21,222,211,Q1 2022,79.82,96.38,80.02
H0304,County Memorial Hospital,81.39,58.21,481,391,Q1 2022,44.15,99.92,79.31
H0305,County Clinic,91.7,58.21,464,425,Q1 2022,54.21,64.69,85.75
H0306,Valley Clinic,33.09,58.21,267,88,Q1 2022,78.24,88.13,80.5
H0307,University Memorial Hospital,43.69,58.21,139,60,Q4 2022,77.44,59.12,82.91
H0308,Regional Hospital,87.86,58.21,459,403,Q2 2022,97.78,63.26,95.9
H0309,Regional Medical Center,39.03,58.21,54,21,Q2 2022,84.23,76.03,90.58
H0310,University Healthcare,57.74,58.21,371,214,Q4 2022,81.47,85.53,66.4
H0311,Metro Care Center,42.26,58.21,149,62,Q1 2022,43.66,68.24,67.51
H0312,Metro Healthcare,60.48,58.21,164,99,Q2 2022,74.75,80.5,75.19
H0313,Mercy Health,96.48,58.21,92,88,Q4 2022,81.77,58.88,76.09
H0314,Mercy Healthcare,85.46,58.21,348,297,Q3 2022,61.13,51.09,63.92
H0315,Providence Health System,58.77,58.21,457,268,Q4 2022,45.55,50.93,89.02
H0316,Mercy Memorial Hospital,30.98,58.21,207,64,Q3 2022,85.86,79.97,70.26
H0317,Holy Cross Memorial Hospital,97.15,58.21,442,429,Q3 2022,98.43,63.9,71.94
H0318,Community Health System,34.27,58.21,10,3,Q1 2022,82.18,90.65,65.91
H0319,Holy Cross Clinic,79.31,58.21,421,333,Q2 2022,55.58,94.67,96.65
