datetime,day_of_week,hour,patients_arrived,avg_acuity_level,doctors_on_shift,nurses_on_shift,arrival_to_provider_time_min,left_without_being_seen_pct,ed_length_of_stay_min,admissions,readmissions_within_30_days,patient_satisfaction_score
2025-05-03 17:00:00,Saturday,17,10,4.4,2,5,13.535443196047149,0.0,60.0,1,0,92.49697426948487
2025-05-03 18:00:00,Saturday,18,9,3.5,2,5,16.90593659925794,0.0,60.0,1,0,83.76048042722383
2025-05-03 19:00:00,Saturday,19,14,3.9,2,5,21.98710574683391,0.0,60.0,3,0,93.34032433579168
2025-05-03 20:00:00,Saturday,20,9,3.5,1,3,25.85138703261083,0.0,60.2391625701669,2,0,84.52971664774375
2025-05-03 21:00:00,Saturday,21,12,3.5,1,3,29.8366326409223,0.0,70.13441558330481,2,0,91.24900322948432
2025-05-03 22:00:00,Saturday,22,9,3.5,1,3,27.60528129017382,0.08928298897838394,60.0,2,0,99.3862162192042
2025-05-03 23:00:00,Saturday,23,9,3.1,1,3,29.09724957621009,7.387948530549356,60.0,1,0,77.3901031828079
2025-05-04 00:00:00,Sunday,0,4,2.9,1,3,12.744405303759477,0.0,60.0,0,0,100.0
2025-05-04 01:00:00,Sunday,1,5,3.5,1,3,15.327569363251687,0.0,60.0,0,0,89.16851229306113
2025-05-04 02:00:00,Sunday,2,4,3.0,1,3,10.911362948586252,0.0,60.0,0,0,89.89830507583709
2025-05-04 03:00:00,Sunday,3,5,3.2,1,3,16.38020639667856,0.0,60.0,1,0,86.35706185400686
2025-05-04 04:00:00,Sunday,4,4,2.5,1,3,14.013961028671908,0.0,60.0,0,0,93.42015880213032
2025-05-04 05:00:00,Sunday,5,3,2.9,1,3,12.70225411206589,0.0,60.0,0,0,92.66420543355811
2025-05-04 06:00:00,Sunday,6,5,3.5,1,3,15.655577254217476,0.0,60.0,1,0,97.36078208794716
2025-05-04 07:00:00,Sunday,7,6,3.2,2,5,11.434848465615513,0.0,60.0,0,0,97.44715462111756
2025-05-04 08:00:00,Sunday,8,9,4.0,2,5,15.525125493579022,0.0,60.0,1,0,90.48499555723839
2025-05-04 09:00:00,Sunday,9,9,3.5,2,5,17.096111454362227,0.0,60.0,0,0,97.07936434472384
2025-05-04 10:00:00,Sunday,10,7,4.0,2,5,15.459221374100576,0.0,60.0,1,0,100.0
2025-05-04 11:00:00,Sunday,11,6,3.4,2,5,14.626796070717264,0.0,60.0,0,0,81.27268910272949
2025-05-04 12:00:00,Sunday,12,8,3.2,2,5,14.534986643421767,0.0,60.0,0,0,93.43007090812561
2025-05-04 13:00:00,Sunday,13,8,4.1,2,5,14.554303107299152,0.0,60.0,1,0,92.83941381278139
2025-05-04 14:00:00,Sunday,14,11,3.5,2,5,19.98645777015895,0.0,60.0,2,0,93.05916494824386
2025-05-04 15:00:00,Sunday,15,9,3.1,2,5,18.02262363132196,0.0,60.0,2,0,87.56128932328234
2025-05-04 16:00:00,Sunday,16,13,3.7,2,5,21.84416848385662,0.0,60.0,1,0,89.07402124101277
2025-05-04 17:00:00,Sunday,17,12,4.5,2,5,18.913934976861178,0.0,60.0,2,0,89.77060825900482
2025-05-04 18:00:00,Sunday,18,12,3.8,2,5,22.075186607558564,0.0,60.0,2,0,87.49606740975152
2025-05-04 19:00:00,Sunday,19,11,4.2,2,5,21.526023877341807,0.0,60.0,2,0,94.2471011212604
2025-05-04 20:00:00,Sunday,20,11,3.4,1,3,28.003378743754755,2.69525488673595,60.0,1,0,81.64190030889938
2025-05-04 21:00:00,Sunday,21,9,3.6,1,3,25.030810741328736,2.4056832187874733,60.0,1,0,80.69013410922224
2025-05-04 22:00:00,Sunday,22,14,4.2,1,3,33.33038231703815,13.369961088724517,78.63255070964064,1,0,84.12711514915024
2025-05-04 23:00:00,Sunday,23,7,3.5,1,3,24.202088941648782,0.0,60.0,1,0,80.64498965180185
2025-05-05 00:00:00,Monday,0,1,3.0,1,3,8.042317471192252,0.0,60.0,0,0,88.12435823660931
2025-05-05 01:00:00,Monday,1,0,2.0,1,3,5.0,0.0,60.0,0,0,97.85170107808734
2025-05-05 02:00:00,Monday,2,4,2.9,1,3,17.671289555972244,0.0,60.0,0,0,94.39322755862628
2025-05-05 03:00:00,Monday,3,3,3.3,1,3,11.728418221707393,0.0,60.0,0,0,94.22204981689036
2025-05-05 04:00:00,Monday,4,3,2.5,1,3,11.2626912715024,0.0,60.0,0,0,95.65279154748706
2025-05-05 05:00:00,Monday,5,2,2.2,1,3,9.280061277579335,0.0,60.0,0,0,98.22624993438149
2025-05-05 06:00:00,Monday,6,3,3.3,1,3,15.874649766027288,0.0,60.0,0,0,96.18777434420086
2025-05-05 07:00:00,Monday,7,6,3.3,2,5,13.983245191130331,0.0,60.0,1,0,97.79356827910986
2025-05-05 08:00:00,Monday,8,6,3.2,2,5,13.912535550489192,0.0,60.0,0,0,93.55772257238912
2025-05-05 09:00:00,Monday,9,8,3.4,2,5,15.59402510258804,0.0,60.0,0,0,94.76375025774377
2025-05-05 10:00:00,Monday,10,7,4.1,2,5,12.96806864378857,0.0,60.0,1,0,94.70487639946622
2025-05-05 11:00:00,Monday,11,4,3.2,2,5,6.7405011472785255,0.0,60.0,0,0,93.50654725180989
2025-05-05 12:00:00,Monday,12,3,3.4,2,5,7.491842755621907,0.0,60.0,0,0,92.03155590114322
2025-05-05 13:00:00,Monday,13,3,3.3,2,5,9.153832439202947,0.0,60.0,0,0,88.00371411754169
2025-05-05 14:00:00,Monday,14,4,3.9,2,5,12.283196234007837,0.0,60.0,0,0,95.49585980238147
2025-05-05 15:00:00,Monday,15,5,3.3,2,5,12.05083513623962,0.0,60.0,1,0,92.55751428284529
2025-05-05 16:00:00,Monday,16,7,3.2,2,5,15.226767703156044,0.0,60.0,0,0,83.55992891162495
2025-05-05 17:00:00,Monday,17,10,3.6,2,5,15.064716058432495,0.0,60.0,1,0,93.28848022162012
2025-05-05 18:00:00,Monday,18,9,4.1,2,5,17.402799485972658,0.0,60.0,2,0,94.84328899190298
2025-05-05 19:00:00,Monday,19,8,3.2,2,5,16.728428186725935,0.0,60.0,1,0,98.92803492601443
2025-05-05 20:00:00,Monday,20,8,4.2,1,3,18.992222736012028,0.0,60.0,1,0,91.80565542269395
2025-05-05 21:00:00,Monday,21,4,3.8,1,3,14.907856889171319,0.0,60.0,0,0,95.88284125268073
2025-05-05 22:00:00,Monday,22,7,3.5,1,3,21.711963804731877,0.0,60.0,1,0,95.48936542439765
2025-05-05 23:00:00,Monday,23,4,3.4,1,3,14.263893565442814,0.0,60.0,0,0,93.5253266664605
2025-05-06 00:00:00,Tuesday,0,6,2.5,1,3,19.833728258987268,0.0,60.0,0,0,86.64517524890157
2025-05-06 01:00:00,Tuesday,1,2,2.2,1,3,6.287866396133546,0.0,60.0,0,0,100.0
2025-05-06 02:00:00,Tuesday,2,2,2.8,1,3,10.255124746064169,0.0,60.0,0,0,100.0
2025-05-06 03:00:00,Tuesday,3,4,2.2,1,3,13.248182350501597,0.0,60.0,0,0,94.18850294296881
2025-05-06 04:00:00,Tuesday,4,3,3.4,1,3,12.292559955875129,0.0,60.0,0,0,89.43361392304126
2025-05-06 05:00:00,Tuesday,5,2,3.5,1,3,6.409851532962371,0.0,60.0,0,0,100.0
2025-05-06 06:00:00,Tuesday,6,3,2.2,1,3,13.168055178966016,0.0,60.0,0,0,85.71122271195189
2025-05-06 07:00:00,Tuesday,7,4,4.1,2,5,11.572527459014278,0.0,60.0,0,0,85.32244504336629
2025-05-06 08:00:00,Tuesday,8,5,4.0,2,5,12.948951770982527,0.0,60.0,0,0,88.47483519598703
2025-05-06 09:00:00,Tuesday,9,3,3.2,2,5,7.796152502942481,0.0,60.0,0,0,100.0
2025-05-06 10:00:00,Tuesday,10,7,3.0,2,5,13.005707430454217,0.0,60.0,0,0,92.35943154014299
2025-05-06 11:00:00,Tuesday,11,4,4.2,2,5,9.947215250204273,0.0,60.0,0,0,92.25382497457208
2025-05-06 12:00:00,Tuesday,12,5,4.5,2,5,10.944357779640907,0.0,60.0,0,0,85.80634485596222
2025-05-06 13:00:00,Tuesday,13,6,3.6,2,5,12.198483093113934,0.0,60.0,0,0,100.0
2025-05-06 14:00:00,Tuesday,14,3,3.3,2,5,8.788523245401601,0.0,60.0,0,0,98.32402911625421
2025-05-06 15:00:00,Tuesday,15,1,4.4,2,5,6.56195052605332,0.0,60.0,0,0,97.34189652445475
2025-05-06 16:00:00,Tuesday,16,8,3.8,2,5,13.073755001720627,0.0,60.0,1,0,89.83798548228845
2025-05-06 17:00:00,Tuesday,17,3,4.4,2,5,7.744427444329217,0.0,60.0,0,0,95.3025733612639
2025-05-06 18:00:00,Tuesday,18,7,3.8,2,5,11.246215056020539,0.0,60.0,0,0,92.84019240292075
2025-05-06 19:00:00,Tuesday,19,12,3.5,2,5,20.181871352794268,0.0,60.0,2,0,80.67395346072979
2025-05-06 20:00:00,Tuesday,20,5,4.2,1,3,16.25489239941065,0.0,60.0,0,0,99.50983679328282
2025-05-06 21:00:00,Tuesday,21,7,3.5,1,3,18.20410266662862,0.0,60.0,1,0,95.09602251573494
2025-05-06 22:00:00,Tuesday,22,7,3.5,1,3,20.285425311784692,0.0,60.0,1,0,86.69186757165781
2025-05-06 23:00:00,Tuesday,23,2,3.1,1,3,12.931220871748206,0.0,60.0,0,0,95.38964147006773
2025-05-07 00:00:00,Wednesday,0,5,3.4,1,3,13.816652197666244,0.0,60.0,0,0,87.72736010536099
2025-05-07 01:00:00,Wednesday,1,3,2.5,1,3,12.13299600945859,0.0,60.0,0,0,94.28026277721447
2025-05-07 02:00:00,Wednesday,2,2,3.3,1,3,10.497950897462589,0.0,60.0,0,0,96.26445396067953
2025-05-07 03:00:00,Wednesday,3,0,2.6,1,3,5.941055981749103,0.0,60.0,0,0,92.26132616644098
2025-05-07 04:00:00,Wednesday,4,0,2.5,1,3,8.93828761337642,0.0,60.0,0,0,95.31460408700546
2025-05-07 05:00:00,Wednesday,5,0,3.1,1,3,5.0,0.0,60.0,0,0,99.48821040461915
2025-05-07 06:00:00,Wednesday,6,4,3.2,1,3,16.619018608948288,0.0,60.0,0,0,94.65555817679177
2025-05-07 07:00:00,Wednesday,7,6,3.7,2,5,14.822826192200084,0.0,60.0,0,0,92.73262646092294
2025-05-07 08:00:00,Wednesday,8,8,3.6,2,5,11.528326548349053,0.0,60.0,1,0,86.35950650830013
2025-05-07 09:00:00,Wednesday,9,8,4.5,2,5,12.807892582051235,0.0,60.0,1,0,89.05352029672301
2025-05-07 10:00:00,Wednesday,10,0,3.8,2,5,6.039689124451934,0.0,60.0,0,0,94.18695335435285
2025-05-07 11:00:00,Wednesday,11,4,3.2,2,5,11.803349649007203,0.0,60.0,0,0,100.0
2025-05-07 12:00:00,Wednesday,12,2,3.8,2,5,9.63489930047098,0.0,60.0,0,0,96.03191088181026
2025-05-07 13:00:00,Wednesday,13,4,3.7,2,5,10.025489249022824,0.0,60.0,0,0,97.53370232256884
2025-05-07 14:00:00,Wednesday,14,6,3.7,2,5,8.612787298828653,0.0,60.0,0,0,95.16044457626258
2025-05-07 15:00:00,Wednesday,15,7,4.4,2,5,9.4979660218042,0.0,60.0,1,0,91.76716596775115
2025-05-07 16:00:00,Wednesday,16,7,3.2,2,5,14.8350988419485,0.0,60.0,1,0,92.9659998820506
2025-05-07 17:00:00,Wednesday,17,11,3.4,2,5,19.345404892200868,0.0,60.0,2,0,100.0
2025-05-07 18:00:00,Wednesday,18,8,3.2,2,5,15.296699708597096,0.0,60.0,1,0,85.94756483130898
2025-05-07 19:00:00,Wednesday,19,8,4.2,2,5,16.64323982256965,0.0,60.0,1,0,90.60677726435695
2025-05-07 20:00:00,Wednesday,20,10,3.0,1,3,26.11726217206845,1.7247768780088641,60.09027091141951,2,0,88.6300672103524
2025-05-07 21:00:00,Wednesday,21,13,3.4,1,3,37.554756178604634,13.376409801961842,85.87551342718116,2,0,90.42232950692568
2025-05-07 22:00:00,Wednesday,22,9,3.5,1,3,26.056685402796656,0.10442423980666504,60.0,1,0,90.86699431552168
2025-05-07 23:00:00,Wednesday,23,5,3.3,1,3,17.960960149753912,0.0,60.0,0,0,91.44284173872344
2025-05-08 00:00:00,Thursday,0,0,2.0,1,3,5.0,0.0,60.0,0,0,96.72533687314997
2025-05-08 01:00:00,Thursday,1,0,2.2,1,3,5.0,0.0,60.0,0,0,100.0
2025-05-08 02:00:00,Thursday,2,3,2.7,1,3,11.179049134915097,0.0,60.0,0,0,98.40575086167624
2025-05-08 03:00:00,Thursday,3,1,2.3,1,3,8.681873135243617,0.0,60.0,0,0,92.99408321719288
2025-05-08 04:00:00,Thursday,4,3,3.3,1,3,13.193206068859675,0.0,60.0,0,0,95.30562927171056
2025-05-08 05:00:00,Thursday,5,3,3.5,1,3,13.067121843112929,0.0,60.0,0,0,100.0
2025-05-08 06:00:00,Thursday,6,5,2.7,1,3,17.98598258590829,0.0,60.0,0,0,93.61445270363967
2025-05-08 07:00:00,Thursday,7,8,3.5,2,5,13.184928623482435,0.0,60.0,1,0,96.17067581350649
2025-05-08 08:00:00,Thursday,8,3,3.6,2,5,11.368243055369783,0.0,60.0,0,0,93.98185576811827
2025-05-08 09:00:00,Thursday,9,7,4.3,2,5,13.34898714284798,0.0,60.0,1,0,89.97645496093861
2025-05-08 10:00:00,Thursday,10,3,4.3,2,5,12.460788694191226,0.0,60.0,0,0,94.02165613750495
2025-05-08 11:00:00,Thursday,11,3,3.5,2,5,6.0022903024204695,0.0,60.0,0,0,96.66532104635665
2025-05-08 12:00:00,Thursday,12,4,4.0,2,5,8.36208780520839,0.0,60.0,0,0,93.25597224407781
2025-05-08 13:00:00,Thursday,13,3,3.1,2,5,7.488965143182318,0.0,60.0,0,0,86.08138433122598
2025-05-08 14:00:00,Thursday,14,5,4.0,2,5,10.956405738361441,0.0,60.0,1,0,91.22385372063593
2025-05-08 15:00:00,Thursday,15,5,3.1,2,5,6.524340489369488,0.0,60.0,1,0,100.0
2025-05-08 16:00:00,Thursday,16,9,3.4,2,5,13.26780369985914,0.0,60.0,1,0,92.86017442384404
2025-05-08 17:00:00,Thursday,17,10,3.3,2,5,16.458547089691066,0.0,60.0,1,0,100.0
2025-05-08 18:00:00,Thursday,18,8,3.9,2,5,16.592469067234777,0.0,60.0,1,0,82.46942588566304
2025-05-08 19:00:00,Thursday,19,7,4.4,2,5,13.648895856128435,0.0,60.0,0,0,100.0
2025-05-08 20:00:00,Thursday,20,10,4.4,1,3,25.487672693743335,0.0,64.29508266757877,1,0,84.08357023596969
2025-05-08 21:00:00,Thursday,21,10,4.2,1,3,28.26322917822177,5.9947047196814625,60.0,1,0,83.57007980161039
2025-05-08 22:00:00,Thursday,22,8,4.3,1,3,26.106237224624735,0.0,60.0,0,0,79.49994416034863
2025-05-08 23:00:00,Thursday,23,4,4.0,1,3,13.894513960715855,0.0,60.0,0,0,86.1838814316623
2025-05-09 00:00:00,Friday,0,6,2.6,1,3,17.2918354881835,0.0,60.0,1,0,87.00060551418703
2025-05-09 01:00:00,Friday,1,7,3.0,1,3,24.329149777159927,1.4601513458715178,60.0,1,0,84.0493624436351
2025-05-09 02:00:00,Friday,2,5,3.0,1,3,10.06238753767655,0.0,60.0,1,0,100.0
2025-05-09 03:00:00,Friday,3,6,3.4,1,3,15.629885790319888,0.0,60.0,0,0,93.12790997111563
2025-05-09 04:00:00,Friday,4,4,2.6,1,3,14.927770873644203,0.0,60.0,0,0,95.30421617890875
2025-05-09 05:00:00,Friday,5,0,2.1,1,3,5.0,0.0,60.0,0,0,100.0
2025-05-09 06:00:00,Friday,6,2,3.4,1,3,6.805945334447591,0.0,60.0,0,0,95.95374156259356
2025-05-09 07:00:00,Friday,7,8,4.1,2,5,14.120230217469018,0.0,60.0,1,0,92.48424955390782
2025-05-09 08:00:00,Friday,8,2,3.8,2,5,7.009325987643256,0.0,60.0,0,0,93.27197737773619
2025-05-09 09:00:00,Friday,9,6,4.3,2,5,15.814153086346622,0.0,60.0,0,0,93.8840443630626
2025-05-09 10:00:00,Friday,10,8,3.8,2,5,13.654362258589536,0.0,60.0,1,0,91.97469193810224
2025-05-09 11:00:00,Friday,11,5,4.0,2,5,9.946950944629592,0.0,60.0,0,0,83.37636213311204
2025-05-09 12:00:00,Friday,12,6,3.6,2,5,14.473560362236363,0.0,60.0,0,0,100.0
2025-05-09 13:00:00,Friday,13,6,3.3,2,5,12.86212430122196,0.0,60.0,1,0,86.24590476931644
2025-05-09 14:00:00,Friday,14,1,4.0,2,5,5.1756220779321165,0.0,60.0,0,0,98.75901903056881
2025-05-09 15:00:00,Friday,15,3,4.2,2,5,9.55970954917413,0.0,60.0,0,0,99.28519808209197
2025-05-09 16:00:00,Friday,16,13,3.8,2,5,20.13786307953338,0.0,60.0,2,0,90.35740659821664
2025-05-09 17:00:00,Friday,17,11,3.2,2,5,21.800865874682138,0.0,60.0,2,0,76.5437719159727
2025-05-09 18:00:00,Friday,18,11,4.0,2,5,17.160747482829855,0.0,60.0,2,0,89.79545603809521
2025-05-09 19:00:00,Friday,19,10,3.3,2,5,16.730268941942875,0.0,60.0,1,0,96.36696605250687
2025-05-09 20:00:00,Friday,20,8,3.3,1,3,23.508041118703176,0.0,60.0,1,0,91.27794962207373
2025-05-09 21:00:00,Friday,21,10,3.8,1,3,28.240232314068805,4.132415920272054,60.0,1,0,84.80185606468001
2025-05-09 22:00:00,Friday,22,9,3.5,1,3,23.748568587290737,0.0,60.0,1,0,87.7628937029097
2025-05-09 23:00:00,Friday,23,6,4.0,1,3,19.75271637787749,0.0,60.0,0,0,93.01880072439467
2025-05-10 00:00:00,Saturday,0,7,2.2,1,3,19.533619867109373,0.0,60.0,1,0,91.26306306125207
2025-05-10 01:00:00,Saturday,1,6,3.3,1,3,22.46388269499375,0.0,60.0,0,0,85.39975683667333
2025-05-10 02:00:00,Saturday,2,7,2.6,1,3,21.86850071864113,0.0,60.0,1,0,86.41025344385088
2025-05-10 03:00:00,Saturday,3,3,2.4,1,3,10.391381673540735,0.0,60.0,0,0,96.3882278572009
2025-05-10 04:00:00,Saturday,4,5,2.6,1,3,19.537262948757167,0.0,60.0,1,0,91.15423112703877
2025-05-10 05:00:00,Saturday,5,7,2.8,1,3,19.918212364244937,0.0,60.0,1,0,88.21725550799408
2025-05-10 06:00:00,Saturday,6,5,2.7,1,3,14.46612127033891,0.0,60.0,0,0,87.13139720310188
2025-05-10 07:00:00,Saturday,7,5,4.1,2,5,13.302257312462041,0.0,60.0,0,0,89.22867953182374
2025-05-10 08:00:00,Saturday,8,6,4.3,2,5,10.092829763722664,0.0,60.0,0,0,100.0
2025-05-10 09:00:00,Saturday,9,8,3.9,2,5,15.240898763582905,0.0,60.0,1,0,89.1852375091463
2025-05-10 10:00:00,Saturday,10,10,4.3,2,5,17.703446873593414,0.0,60.0,2,0,89.48946679905839
2025-05-10 11:00:00,Saturday,11,8,4.1,2,5,16.075684016539437,0.0,60.0,1,0,100.0
2025-05-10 12:00:00,Saturday,12,11,3.3,2,5,22.54372328179014,0.0,60.0,2,0,87.32314794015174
2025-05-10 13:00:00,Saturday,13,6,3.5,2,5,15.340323269563058,0.0,60.0,0,0,85.82054177874565
2025-05-10 14:00:00,Saturday,14,7,3.1,2,5,14.5607615572624,0.0,60.0,0,0,97.52533408987911
2025-05-10 15:00:00,Saturday,15,10,3.1,2,5,15.188914062379778,0.0,60.0,2,0,94.07809462481968
2025-05-10 16:00:00,Saturday,16,13,4.0,2,5,18.756286685582907,0.0,60.0,1,0,90.44949772363353
2025-05-10 17:00:00,Saturday,17,10,3.6,2,5,18.5200144199167,0.0,60.0,2,0,89.54260199303614
2025-05-10 18:00:00,Saturday,18,13,3.8,2,5,21.2368259334787,0.0,60.0,3,0,90.17640960684281
2025-05-10 19:00:00,Saturday,19,10,3.5,2,5,15.055196027952082,0.0,60.0,1,0,96.37432018854787
2025-05-10 20:00:00,Saturday,20,11,3.7,1,3,28.55940390103376,1.579577715711828,60.0,1,0,87.64177453846972
2025-05-10 21:00:00,Saturday,21,11,3.5,1,3,24.451814951213677,0.0,62.777772775295645,1,0,89.69976146133061
